;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/16/2012 10:24:15 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B402C7B  J	___GenExcept
0x9D00A7CC	0x70000000  NOP	
L__TP_TFT_Get_Coordinates49:
; x_coord_int end address is: 16 (R4)
;__Lib_TouchPanel_TFT.c, 117 :: 		
0x9D00A7D0	0x0B402AC0  J	L_end_TP_TFT_Get_Coordinates
0x9D00A7D4	0x34020001  ORI	R2, R0, 1
;__Lib_TouchPanel_TFT.c, 118 :: 		
L_TP_TFT_Get_Coordinates0:
;__Lib_TouchPanel_TFT.c, 119 :: 		
; x_coord_int start address is: 16 (R4)
0x9D00A7D8	0xA7A40004  SH	R4, 4(SP)
0x9D00A7DC	0xAFBA0008  SW	R26, 8(SP)
0x9D00A7E0	0x0F401EE6  JAL	__Lib_TouchPanel_TFT_TP_TFT_GetY+0
0x9D00A7E4	0xAFB9000C  SW	R25, 12(SP)
0x9D00A7E8	0x8FB9000C  LW	R25, 12(SP)
0x9D00A7EC	0x8FBA0008  LW	R26, 8(SP)
0x9D00A7F0	0x87A40004  LH	R4, 4(SP)
0x9D00A7F4	0x942383D2  LHU	R3, Offset(__Lib_TouchPanel_TFT_CAL_Y_MIN+0)(GP)
0x9D00A7F8	0x00431023  SUBU	R2, R2, R3
; y_coord_int start address is: 20 (R5)
0x9D00A7FC	0x3045FFFF  ANDI	R5, R2, 65535
;__Lib_TouchPanel_TFT.c, 122 :: 		
0x9D00A800	0x90238227  LBU	R3, Offset(__Lib_TouchPanel_TFT__TP_Rotate_180+0)(GP)
0x9D00A804	0x34020001  ORI	R2, R0, 1
0x9D00A808	0x14620041  BNE	R3, R2, L_TP_TFT_Get_Coordinates1
0x9D00A80C	0x70000000  NOP	
L__TP_TFT_Get_Coordinates50:
;__Lib_TouchPanel_TFT.c, 123 :: 		
0x9D00A810	0x9423848C  LHU	R3, Offset(__Lib_TouchPanel_TFT_DISP_HEIGHT+0)(GP)
0x9D00A814	0x94228342  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_WIDTH+0)(GP)
0x9D00A818	0x0062102B  SLTU	R2, R3, R2
0x9D00A81C	0x10400019  BEQ	R2, R0, L_TP_TFT_Get_Coordinates2
0x9D00A820	0x70000000  NOP	
L__TP_TFT_Get_Coordinates51:
;__Lib_TouchPanel_TFT.c, 124 :: 		
0x9D00A824	0x7C041E20  SEH	R3, R4
; x_coord_int end address is: 16 (R4)
0x9D00A828	0x94228342  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_WIDTH+0)(GP)
0x9D00A82C	0x70622002  MUL	R4, R3, R2
0x9D00A830	0x94238484  LHU	R3, Offset(__Lib_TouchPanel_TFT_CAL_X_MIN+0)(GP)
0x9D00A834	0x94228488  LHU	R2, Offset(__Lib_TouchPanel_TFT_CAL_X_MAX+0)(GP)
0x9D00A838	0x00431023  SUBU	R2, R2, R3
0x9D00A83C	0x3042FFFF  ANDI	R2, R2, 65535
0x9D00A840	0x0082001A  DIV	R4, R2
0x9D00A844	0x00001012  MFLO	R2
; x_coord_int start address is: 24 (R6)
0x9D00A848	0x0040300A  MOVZ	R6, R2, R0
;__Lib_TouchPanel_TFT.c, 125 :: 		
0x9D00A84C	0x7C051E20  SEH	R3, R5
; y_coord_int end address is: 20 (R5)
0x9D00A850	0x9422848C  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_HEIGHT+0)(GP)
0x9D00A854	0x70622002  MUL	R4, R3, R2
0x9D00A858	0x942383D2  LHU	R3, Offset(__Lib_TouchPanel_TFT_CAL_Y_MIN+0)(GP)
0x9D00A85C	0x94228486  LHU	R2, Offset(__Lib_TouchPanel_TFT_CAL_Y_MAX+0)(GP)
0x9D00A860	0x00431023  SUBU	R2, R2, R3
0x9D00A864	0x3042FFFF  ANDI	R2, R2, 65535
0x9D00A868	0x0082001A  DIV	R4, R2
0x9D00A86C	0x00001812  MFLO	R3
0x9D00A870	0x9422848C  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_HEIGHT+0)(GP)
0x9D00A874	0x00431023  SUBU	R2, R2, R3
; y_coord_int start address is: 8 (R2)
;__Lib_TouchPanel_TFT.c, 126 :: 		
0x9D00A878	0x7C062620  SEH	R4, R6
; x_coord_int end address is: 24 (R6)
; y_coord_int end address is: 8 (R2)
0x9D00A87C	0x0B402A42  J	L_TP_TFT_Get_Coordinates3
0x9D00A880	0x7C022E20  SEH	R5, R2
L_TP_TFT_Get_Coordinates2:
;__Lib_TouchPanel_TFT.c, 127 :: 		
; y_coord_int start address is: 20 (R5)
; x_coord_int start address is: 16 (R4)
0x9D00A884	0x94238342  LHU	R3, Offset(__Lib_TouchPanel_TFT_DISP_WIDTH+0)(GP)
0x9D00A888	0x9422848C  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_HEIGHT+0)(GP)
0x9D00A88C	0x0062102B  SLTU	R2, R3, R2
0x9D00A890	0x10400019  BEQ	R2, R0, L__TP_TFT_Get_Coordinates33
0x9D00A894	0x70000000  NOP	
L__TP_TFT_Get_Coordinates52:
;__Lib_TouchPanel_TFT.c, 128 :: 		
; tmp start address is: 24 (R6)
0x9D00A898	0x7C053620  SEH	R6, R5
; y_coord_int end address is: 20 (R5)
;__Lib_TouchPanel_TFT.c, 129 :: 		
0x9D00A89C	0x7C041E20  SEH	R3, R4
; x_coord_int end address is: 16 (R4)
0x9D00A8A0	0x9422848C  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_HEIGHT+0)(GP)
0x9D00A8A4	0x70622002  MUL	R4, R3, R2
0x9D00A8A8	0x94238484  LHU	R3, Offset(__Lib_TouchPanel_TFT_CAL_X_MIN+0)(GP)
0x9D00A8AC	0x94228488  LHU	R2, Offset(__Lib_TouchPanel_TFT_CAL_X_MAX+0)(GP)
0x9D00A8B0	0x00431023  SUBU	R2, R2, R3
0x9D00A8B4	0x3042FFFF  ANDI	R2, R2, 65535
0x9D00A8B8	0x0082001A  DIV	R4, R2
0x9D00A8BC	0x00001012  MFLO	R2
; y_coord_int start address is: 20 (R5)
0x9D00A8C0	0x0040280A  MOVZ	R5, R2, R0
;__Lib_TouchPanel_TFT.c, 130 :: 		
0x9D00A8C4	0x7C061E20  SEH	R3, R6
; tmp end address is: 24 (R6)
0x9D00A8C8	0x94228342  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_WIDTH+0)(GP)
0x9D00A8CC	0x70622002  MUL	R4, R3, R2
0x9D00A8D0	0x942383D2  LHU	R3, Offset(__Lib_TouchPanel_TFT_CAL_Y_MIN+0)(GP)
0x9D00A8D4	0x94228486  LHU	R2, Offset(__Lib_TouchPanel_TFT_CAL_Y_MAX+0)(GP)
0x9D00A8D8	0x00431023  SUBU	R2, R2, R3
0x9D00A8DC	0x3042FFFF  ANDI	R2, R2, 65535
0x9D00A8E0	0x0082001A  DIV	R4, R2
0x9D00A8E4	0x00001012  MFLO	R2
; x_coord_int start address is: 12 (R3)
0x9D00A8E8	0x0040180A  MOVZ	R3, R2, R0
; x_coord_int end address is: 12 (R3)
; y_coord_int end address is: 20 (R5)
0x9D00A8EC	0x7C031620  SEH	R2, R3
;__Lib_TouchPanel_TFT.c, 131 :: 		
0x9D00A8F0	0x0B402A40  J	L_TP_TFT_Get_Coordinates4
0x9D00A8F4	0x7C051E20  SEH	R3, R5
L__TP_TFT_Get_Coordinates33:
;__Lib_TouchPanel_TFT.c, 127 :: 		
0x9D00A8F8	0x7C041620  SEH	R2, R4
0x9D00A8FC	0x7C051E20  SEH	R3, R5
;__Lib_TouchPanel_TFT.c, 131 :: 		
L_TP_TFT_Get_Coordinates4:
; x_coord_int start address is: 8 (R2)
; y_coord_int start address is: 12 (R3)
0x9D00A900	0x7C022620  SEH	R4, R2
; x_coord_int end address is: 8 (R2)
; y_coord_int end address is: 12 (R3)
0x9D00A904	0x7C032E20  SEH	R5, R3
L_TP_TFT_Get_Coordinates3:
;__Lib_TouchPanel_TFT.c, 132 :: 		
; y_coord_int start address is: 20 (R5)
; x_coord_int start address is: 16 (R4)
0x9D00A908	0x0B402A87  J	L_TP_TFT_Get_Coordinates5
0x9D00A90C	0x70000000  NOP	
L_TP_TFT_Get_Coordinates1:
;__Lib_TouchPanel_TFT.c, 133 :: 		
0x9D00A910	0x9423848C  LHU	R3, Offset(__Lib_TouchPanel_TFT_DISP_HEIGHT+0)(GP)
0x9D00A914	0x94228342  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_WIDTH+0)(GP)
0x9D00A918	0x0062102B  SLTU	R2, R3, R2
0x9D00A91C	0x1040001A  BEQ	R2, R0, L_TP_TFT_Get_Coordinates6
0x9D00A920	0x70000000  NOP	
L__TP_TFT_Get_Coordinates53:
;__Lib_TouchPanel_TFT.c, 134 :: 		
0x9D00A924	0x7C041E20  SEH	R3, R4
; x_coord_int end address is: 16 (R4)
0x9D00A928	0x94228342  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_WIDTH+0)(GP)
0x9D00A92C	0x70622002  MUL	R4, R3, R2
0x9D00A930	0x94238484  LHU	R3, Offset(__Lib_TouchPanel_TFT_CAL_X_MIN+0)(GP)
0x9D00A934	0x94228488  LHU	R2, Offset(__Lib_TouchPanel_TFT_CAL_X_MAX+0)(GP)
0x9D00A938	0x00431023  SUBU	R2, R2, R3
0x9D00A93C	0x3042FFFF  ANDI	R2, R2, 65535
0x9D00A940	0x0082001A  DIV	R4, R2
0x9D00A944	0x00001012  MFLO	R2
; x_coord_int start address is: 24 (R6)
0x9D00A948	0x0040300A  MOVZ	R6, R2, R0
;__Lib_TouchPanel_TFT.c, 135 :: 		
0x9D00A94C	0x7C051E20  SEH	R3, R5
; y_coord_int end address is: 20 (R5)
0x9D00A950	0x9422848C  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_HEIGHT+0)(GP)
0x9D00A954	0x70622002  MUL	R4, R3, R2
0x9D00A958	0x942383D2  LHU	R3, Offset(__Lib_TouchPanel_TFT_CAL_Y_MIN+0)(GP)
0x9D00A95C	0x94228486  LHU	R2, Offset(__Lib_TouchPanel_TFT_CAL_Y_MAX+0)(GP)
0x9D00A960	0x00431023  SUBU	R2, R2, R3
0x9D00A964	0x3042FFFF  ANDI	R2, R2, 65535
0x9D00A968	0x0082001A  DIV	R4, R2
0x9D00A96C	0x00001012  MFLO	R2
; y_coord_int start address is: 12 (R3)
0x9D00A970	0x0040180A  MOVZ	R3, R2, R0
;__Lib_TouchPanel_TFT.c, 136 :: 		
0x9D00A974	0x94228342  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_WIDTH+0)(GP)
0x9D00A978	0x00461023  SUBU	R2, R2, R6
; x_coord_int end address is: 24 (R6)
; x_coord_int start address is: 16 (R4)
0x9D00A97C	0x3044FFFF  ANDI	R4, R2, 65535
;__Lib_TouchPanel_TFT.c, 137 :: 		
; y_coord_int end address is: 12 (R3)
0x9D00A980	0x0B402A87  J	L_TP_TFT_Get_Coordinates7
0x9D00A984	0x7C032E20  SEH	R5, R3
L_TP_TFT_Get_Coordinates6:
;__Lib_TouchPanel_TFT.c, 138 :: 		
; y_coord_int start address is: 20 (R5)
0x9D00A988	0x94238342  LHU	R3, Offset(__Lib_TouchPanel_TFT_DISP_WIDTH+0)(GP)
0x9D00A98C	0x9422848C  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_HEIGHT+0)(GP)
0x9D00A990	0x0062102B  SLTU	R2, R3, R2
0x9D00A994	0x1040001F  BEQ	R2, R0, L__TP_TFT_Get_Coordinates34
0x9D00A998	0x70000000  NOP	
L__TP_TFT_Get_Coordinates54:
;__Lib_TouchPanel_TFT.c, 139 :: 		
; tmp start address is: 24 (R6)
0x9D00A99C	0x7C053620  SEH	R6, R5
; y_coord_int end address is: 20 (R5)
;__Lib_TouchPanel_TFT.c, 140 :: 		
0x9D00A9A0	0x7C041E20  SEH	R3, R4
; x_coord_int end address is: 16 (R4)
0x9D00A9A4	0x9422848C  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_HEIGHT+0)(GP)
0x9D00A9A8	0x70622002  MUL	R4, R3, R2
0x9D00A9AC	0x94238484  LHU	R3, Offset(__Lib_TouchPanel_TFT_CAL_X_MIN+0)(GP)
0x9D00A9B0	0x94228488  LHU	R2, Offset(__Lib_TouchPanel_TFT_CAL_X_MAX+0)(GP)
0x9D00A9B4	0x00431023  SUBU	R2, R2, R3
0x9D00A9B8	0x3042FFFF  ANDI	R2, R2, 65535
0x9D00A9BC	0x0082001A  DIV	R4, R2
0x9D00A9C0	0x00001012  MFLO	R2
; y_coord_int start address is: 20 (R5)
0x9D00A9C4	0x0040280A  MOVZ	R5, R2, R0
;__Lib_TouchPanel_TFT.c, 141 :: 		
0x9D00A9C8	0x7C061E20  SEH	R3, R6
; tmp end address is: 24 (R6)
0x9D00A9CC	0x94228342  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_WIDTH+0)(GP)
0x9D00A9D0	0x70622002  MUL	R4, R3, R2
0x9D00A9D4	0x942383D2  LHU	R3, Offset(__Lib_TouchPanel_TFT_CAL_Y_MIN+0)(GP)
0x9D00A9D8	0x94228486  LHU	R2, Offset(__Lib_TouchPanel_TFT_CAL_Y_MAX+0)(GP)
0x9D00A9DC	0x00431023  SUBU	R2, R2, R3
0x9D00A9E0	0x3042FFFF  ANDI	R2, R2, 65535
0x9D00A9E4	0x0082001A  DIV	R4, R2
0x9D00A9E8	0x00001012  MFLO	R2
; x_coord_int start address is: 12 (R3)
0x9D00A9EC	0x0040180A  MOVZ	R3, R2, R0
;__Lib_TouchPanel_TFT.c, 142 :: 		
0x9D00A9F0	0x9422848C  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_HEIGHT+0)(GP)
0x9D00A9F4	0x00451023  SUBU	R2, R2, R5
; y_coord_int end address is: 20 (R5)
; y_coord_int start address is: 16 (R4)
0x9D00A9F8	0x3044FFFF  ANDI	R4, R2, 65535
;__Lib_TouchPanel_TFT.c, 143 :: 		
0x9D00A9FC	0x94228342  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_WIDTH+0)(GP)
0x9D00AA00	0x00431023  SUBU	R2, R2, R3
0x9D00AA04	0x3043FFFF  ANDI	R3, R2, 65535
; y_coord_int end address is: 16 (R4)
; x_coord_int end address is: 12 (R3)
0x9D00AA08	0x7C041620  SEH	R2, R4
;__Lib_TouchPanel_TFT.c, 144 :: 		
0x9D00AA0C	0x0B402A86  J	L_TP_TFT_Get_Coordinates8
0x9D00AA10	0x7C032620  SEH	R4, R3
L__TP_TFT_Get_Coordinates34:
;__Lib_TouchPanel_TFT.c, 138 :: 		
0x9D00AA14	0x7C051620  SEH	R2, R5
;__Lib_TouchPanel_TFT.c, 144 :: 		
L_TP_TFT_Get_Coordinates8:
; x_coord_int start address is: 16 (R4)
; y_coord_int start address is: 8 (R2)
; y_coord_int end address is: 8 (R2)
; x_coord_int end address is: 16 (R4)
0x9D00AA18	0x7C022E20  SEH	R5, R2
L_TP_TFT_Get_Coordinates7:
;__Lib_TouchPanel_TFT.c, 145 :: 		
; y_coord_int start address is: 20 (R5)
; x_coord_int start address is: 16 (R4)
; x_coord_int end address is: 16 (R4)
; y_coord_int end address is: 20 (R5)
L_TP_TFT_Get_Coordinates5:
;__Lib_TouchPanel_TFT.c, 147 :: 		
; x_coord_int start address is: 16 (R4)
; y_coord_int start address is: 20 (R5)
0x9D00AA1C	0x7C041620  SEH	R2, R4
0x9D00AA20	0x28420000  SLTI	R2, R2, 0
0x9D00AA24	0x14400008  BNE	R2, R0, L__TP_TFT_Get_Coordinates26
0x9D00AA28	0x70000000  NOP	
L__TP_TFT_Get_Coordinates55:
0x9D00AA2C	0x7C041E20  SEH	R3, R4
0x9D00AA30	0x94228342  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_WIDTH+0)(GP)
0x9D00AA34	0x0062102B  SLTU	R2, R3, R2
0x9D00AA38	0x10400003  BEQ	R2, R0, L__TP_TFT_Get_Coordinates25
0x9D00AA3C	0x70000000  NOP	
L__TP_TFT_Get_Coordinates56:
0x9D00AA40	0x0B402A94  J	L_TP_TFT_Get_Coordinates11
0x9D00AA44	0x70000000  NOP	
; x_coord_int end address is: 16 (R4)
; y_coord_int end address is: 20 (R5)
L__TP_TFT_Get_Coordinates26:
L__TP_TFT_Get_Coordinates25:
;__Lib_TouchPanel_TFT.c, 148 :: 		
0x9D00AA48	0x0B402AC0  J	L_end_TP_TFT_Get_Coordinates
0x9D00AA4C	0x34020001  ORI	R2, R0, 1
L_TP_TFT_Get_Coordinates11:
;__Lib_TouchPanel_TFT.c, 149 :: 		
; y_coord_int start address is: 20 (R5)
; x_coord_int start address is: 16 (R4)
0x9D00AA50	0x7C051620  SEH	R2, R5
0x9D00AA54	0x28420000  SLTI	R2, R2, 0
0x9D00AA58	0x14400008  BNE	R2, R0, L__TP_TFT_Get_Coordinates28
0x9D00AA5C	0x70000000  NOP	
L__TP_TFT_Get_Coordinates57:
0x9D00AA60	0x7C051E20  SEH	R3, R5
0x9D00AA64	0x9422848C  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_HEIGHT+0)(GP)
0x9D00AA68	0x0062102B  SLTU	R2, R3, R2
0x9D00AA6C	0x10400003  BEQ	R2, R0, L__TP_TFT_Get_Coordinates27
0x9D00AA70	0x70000000  NOP	
L__TP_TFT_Get_Coordinates58:
0x9D00AA74	0x0B402AA1  J	L_TP_TFT_Get_Coordinates14
0x9D00AA78	0x70000000  NOP	
; x_coord_int end address is: 16 (R4)
; y_coord_int end address is: 20 (R5)
L__TP_TFT_Get_Coordinates28:
L__TP_TFT_Get_Coordinates27:
;__Lib_TouchPanel_TFT.c, 150 :: 		
0x9D00AA7C	0x0B402AC0  J	L_end_TP_TFT_Get_Coordinates
0x9D00AA80	0x34020001  ORI	R2, R0, 1
L_TP_TFT_Get_Coordinates14:
;__Lib_TouchPanel_TFT.c, 154 :: 		
; y_coord_int start address is: 20 (R5)
; x_coord_int start address is: 16 (R4)
0x9D00AA84	0x94228490  LHU	R2, Offset(__Lib_TouchPanel_TFT_x_coord_old+0)(GP)
0x9D00AA88	0x00821823  SUBU	R3, R4, R2
; x_coord_diff start address is: 24 (R6)
0x9D00AA8C	0x3066FFFF  ANDI	R6, R3, 65535
;__Lib_TouchPanel_TFT.c, 155 :: 		
0x9D00AA90	0x9422848E  LHU	R2, Offset(__Lib_TouchPanel_TFT_y_coord_old+0)(GP)
0x9D00AA94	0x00A21023  SUBU	R2, R5, R2
; y_coord_diff start address is: 28 (R7)
0x9D00AA98	0x3047FFFF  ANDI	R7, R2, 65535
;__Lib_TouchPanel_TFT.c, 156 :: 		
0x9D00AA9C	0xA4248490  SH	R4, Offset(__Lib_TouchPanel_TFT_x_coord_old+0)(GP)
;__Lib_TouchPanel_TFT.c, 157 :: 		
0x9D00AAA0	0xA425848E  SH	R5, Offset(__Lib_TouchPanel_TFT_y_coord_old+0)(GP)
;__Lib_TouchPanel_TFT.c, 160 :: 		
0x9D00AAA4	0x7C031620  SEH	R2, R3
0x9D00AAA8	0x28420006  SLTI	R2, R2, 6
0x9D00AAAC	0x1040000F  BEQ	R2, R0, L__TP_TFT_Get_Coordinates32
0x9D00AAB0	0x70000000  NOP	
L__TP_TFT_Get_Coordinates59:
0x9D00AAB4	0x7C071620  SEH	R2, R7
0x9D00AAB8	0x28420006  SLTI	R2, R2, 6
0x9D00AABC	0x1040000B  BEQ	R2, R0, L__TP_TFT_Get_Coordinates31
0x9D00AAC0	0x70000000  NOP	
L__TP_TFT_Get_Coordinates60:
;__Lib_TouchPanel_TFT.c, 161 :: 		
0x9D00AAC4	0x7C061620  SEH	R2, R6
; x_coord_diff end address is: 24 (R6)
0x9D00AAC8	0x2842FFFB  SLTI	R2, R2, -5
0x9D00AACC	0x14400007  BNE	R2, R0, L__TP_TFT_Get_Coordinates30
0x9D00AAD0	0x70000000  NOP	
L__TP_TFT_Get_Coordinates61:
0x9D00AAD4	0x7C071620  SEH	R2, R7
; y_coord_diff end address is: 28 (R7)
0x9D00AAD8	0x2842FFFB  SLTI	R2, R2, -5
0x9D00AADC	0x14400003  BNE	R2, R0, L__TP_TFT_Get_Coordinates29
0x9D00AAE0	0x70000000  NOP	
L__TP_TFT_Get_Coordinates62:
0x9D00AAE4	0x0B402ABD  J	L_TP_TFT_Get_Coordinates17
0x9D00AAE8	0x70000000  NOP	
; x_coord_int end address is: 16 (R4)
; y_coord_int end address is: 20 (R5)
;__Lib_TouchPanel_TFT.c, 160 :: 		
L__TP_TFT_Get_Coordinates32:
L__TP_TFT_Get_Coordinates31:
;__Lib_TouchPanel_TFT.c, 161 :: 		
L__TP_TFT_Get_Coordinates30:
L__TP_TFT_Get_Coordinates29:
;__Lib_TouchPanel_TFT.c, 162 :: 		
0x9D00AAEC	0x0B402AC0  J	L_end_TP_TFT_Get_Coordinates
0x9D00AAF0	0x34020001  ORI	R2, R0, 1
L_TP_TFT_Get_Coordinates17:
;__Lib_TouchPanel_TFT.c, 164 :: 		
; y_coord_int start address is: 20 (R5)
; x_coord_int start address is: 16 (R4)
0x9D00AAF4	0xA7240000  SH	R4, 0(R25)
; x_coord_int end address is: 16 (R4)
;__Lib_TouchPanel_TFT.c, 165 :: 		
0x9D00AAF8	0xA7450000  SH	R5, 0(R26)
; y_coord_int end address is: 20 (R5)
;__Lib_TouchPanel_TFT.c, 166 :: 		
0x9D00AAFC	0x0000100A  MOVZ	R2, R0, R0
;__Lib_TouchPanel_TFT.c, 167 :: 		
L_end_TP_TFT_Get_Coordinates:
0x9D00AB00	0x8FBF0000  LW	RA, 0(SP)
0x9D00AB04	0x03E00008  JR	RA
0x9D00AB08	0x27BD0010  ADDIU	SP, SP, 16
; end of _TP_TFT_Get_Coordinates
__Lib_TouchPanel_TFT_TP_TFT_GetX:
;__Lib_TouchPanel_TFT.c, 89 :: 		
0x9D007F44	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D007F48	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TouchPanel_TFT.c, 90 :: 		
0x9D007F4C	0x0F4019DA  JAL	__Lib_TouchPanel_TFT_TP_TFT_DriverYOn+0
0x9D007F50	0xAFB90004  SW	R25, 4(SP)
;__Lib_TouchPanel_TFT.c, 91 :: 		
0x9D007F54	0x0F401E99  JAL	__Lib_TouchPanel_TFT_Delay_300us+0
0x9D007F58	0x70000000  NOP	
;__Lib_TouchPanel_TFT.c, 92 :: 		
0x9D007F5C	0x0F401D2D  JAL	__Lib_TouchPanel_TFT_TP_TFT_Get_ADC+0
0x9D007F60	0x9039848A  LBU	R25, Offset(__Lib_TouchPanel_TFT_ReadX_ChannelNo+0)(GP)
;__Lib_TouchPanel_TFT.c, 93 :: 		
;__Lib_TouchPanel_TFT.c, 92 :: 		
;__Lib_TouchPanel_TFT.c, 93 :: 		
L_end_TP_TFT_GetX:
0x9D007F64	0x8FB90004  LW	R25, 4(SP)
0x9D007F68	0x8FBF0000  LW	RA, 0(SP)
0x9D007F6C	0x03E00008  JR	RA
0x9D007F70	0x27BD0008  ADDIU	SP, SP, 8
; end of __Lib_TouchPanel_TFT_TP_TFT_GetX
__Lib_TouchPanel_TFT_TP_TFT_DriverYOn:
;__Lib_TouchPanel_TFT.c, 66 :: 		
0x9D006768	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TouchPanel_TFT.c, 67 :: 		
0x9D00676C	0x3C1EBF88  LUI	R30, 49032
0x9D006770	0x83C26041  LB	R2, 24641(R30)
0x9D006774	0x34420008  ORI	R2, R2, 0x0008
0x9D006778	0x3C1EBF88  LUI	R30, 49032
0x9D00677C	0xA3C26041  SB	R2, 24641(R30)
;__Lib_TouchPanel_TFT.c, 68 :: 		
0x9D006780	0x3C1EBF88  LUI	R30, 49032
0x9D006784	0x83C26041  LB	R2, 24641(R30)
0x9D006788	0x34420020  ORI	R2, R2, 0x0020
0x9D00678C	0x3C1EBF88  LUI	R30, 49032
0x9D006790	0xA3C26041  SB	R2, 24641(R30)
;__Lib_TouchPanel_TFT.c, 70 :: 		
0x9D006794	0x3C1EBF88  LUI	R30, 49032
0x9D006798	0x83C26041  LB	R2, 24641(R30)
0x9D00679C	0x7C021084  INS	R2, R0, 2, 1
0x9D0067A0	0x3C1EBF88  LUI	R30, 49032
0x9D0067A4	0xA3C26041  SB	R2, 24641(R30)
;__Lib_TouchPanel_TFT.c, 71 :: 		
0x9D0067A8	0x3C1EBF88  LUI	R30, 49032
0x9D0067AC	0x83C26061  LB	R2, 24673(R30)
0x9D0067B0	0x7C021084  INS	R2, R0, 2, 1
0x9D0067B4	0x3C1EBF88  LUI	R30, 49032
0x9D0067B8	0xA3C26061  SB	R2, 24673(R30)
;__Lib_TouchPanel_TFT.c, 72 :: 		
0x9D0067BC	0x3C1EBF88  LUI	R30, 49032
0x9D0067C0	0x83C26041  LB	R2, 24641(R30)
0x9D0067C4	0x7C022104  INS	R2, R0, 4, 1
0x9D0067C8	0x3C1EBF88  LUI	R30, 49032
0x9D0067CC	0xA3C26041  SB	R2, 24641(R30)
;__Lib_TouchPanel_TFT.c, 73 :: 		
0x9D0067D0	0x3C1EBF88  LUI	R30, 49032
0x9D0067D4	0x83C26061  LB	R2, 24673(R30)
0x9D0067D8	0x34420010  ORI	R2, R2, 0x0010
0x9D0067DC	0x3C1EBF88  LUI	R30, 49032
0x9D0067E0	0xA3C26061  SB	R2, 24673(R30)
;__Lib_TouchPanel_TFT.c, 74 :: 		
L_end_TP_TFT_DriverYOn:
0x9D0067E4	0x03E00008  JR	RA
0x9D0067E8	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_TouchPanel_TFT_TP_TFT_DriverYOn
__Lib_TouchPanel_TFT_TP_TFT_GetY:
;__Lib_TouchPanel_TFT.c, 95 :: 		
0x9D007B98	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D007B9C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TouchPanel_TFT.c, 96 :: 		
0x9D007BA0	0x0F40191D  JAL	__Lib_TouchPanel_TFT_TP_TFT_DriverXOn+0
0x9D007BA4	0xAFB90004  SW	R25, 4(SP)
;__Lib_TouchPanel_TFT.c, 97 :: 		
0x9D007BA8	0x0F401E99  JAL	__Lib_TouchPanel_TFT_Delay_300us+0
0x9D007BAC	0x70000000  NOP	
;__Lib_TouchPanel_TFT.c, 98 :: 		
0x9D007BB0	0x0F401D2D  JAL	__Lib_TouchPanel_TFT_TP_TFT_Get_ADC+0
0x9D007BB4	0x9039848B  LBU	R25, Offset(__Lib_TouchPanel_TFT_ReadY_ChannelNo+0)(GP)
;__Lib_TouchPanel_TFT.c, 99 :: 		
;__Lib_TouchPanel_TFT.c, 98 :: 		
;__Lib_TouchPanel_TFT.c, 99 :: 		
L_end_TP_TFT_GetY:
0x9D007BB8	0x8FB90004  LW	R25, 4(SP)
0x9D007BBC	0x8FBF0000  LW	RA, 0(SP)
0x9D007BC0	0x03E00008  JR	RA
0x9D007BC4	0x27BD0008  ADDIU	SP, SP, 8
; end of __Lib_TouchPanel_TFT_TP_TFT_GetY
__Lib_TouchPanel_TFT_TP_TFT_DriverXOn:
;__Lib_TouchPanel_TFT.c, 55 :: 		
0x9D006474	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TouchPanel_TFT.c, 56 :: 		
0x9D006478	0x3C1EBF88  LUI	R30, 49032
0x9D00647C	0x83C26041  LB	R2, 24641(R30)
0x9D006480	0x34420004  ORI	R2, R2, 0x0004
0x9D006484	0x3C1EBF88  LUI	R30, 49032
0x9D006488	0xA3C26041  SB	R2, 24641(R30)
;__Lib_TouchPanel_TFT.c, 57 :: 		
